name,ingredients,prep_time,cook_time,state,course,No_of_People_Liked,Increase_in_Demand_Per_Year,Profit_Per_Item
boondi,"Gram flour, ghee, sugar",80,30,Rajasthan,dessert,722,929,14
gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",15,60,Punjab,dessert,886,840,18
ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",15,30,Rajasthan,dessert,745,552,18
gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",15,40,West Bengal,dessert,817,407,15
imarti,"Sugar syrup, lentil flour",10,50,West Bengal,dessert,751,810,29
jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",10,50,Uttar Pradesh,dessert,966,379,5
kalakand,"Milk, cottage cheese, sugar",20,30,West Bengal,dessert,655,593,23
lassi,"Yogurt, milk, nuts, sugar",5,5,Punjab,dessert,543,244,22
phirni,"Rice, sugar, nuts",30,20,Odisha,dessert,587,293,20
rabri,"Condensed milk, sugar, spices, nuts",10,45,Uttar Pradesh,dessert,520,431,12
sheera,"Semolina, ghee, nuts, milk",10,25,Maharashtra,dessert,132,313,29
sohan halwa,"Corn flour, ghee, dry fruits",10,60,Uttar Pradesh,dessert,496,217,21
sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",-1,60,Maharashtra,dessert,816,690,13
chhena kheeri,"Chhena, sugar, milk",-1,60,Odisha,dessert,832,397,2
cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",40,60,West Bengal,dessert,992,828,16
ledikeni,"Chhena, sugar, ghee",45,45,West Bengal,dessert,389,466,11
lyangcha,"Flour, fried milk power, sugar syrup",20,30,Assam,dessert,672,675,24
malapua,"Yoghurt, refined flour, ghee, fennel seeds",10,120,Bihar,dessert,636,946,21
misti doi,"Milk, jaggery",480,30,West Bengal,dessert,618,474,28
pithe,"Rice flour, wheat flour",15,35,Assam,dessert,454,206,23
ras malai,"Chhena, reduced milk, pistachio",180,60,West Bengal,dessert,389,128,10
rasgulla,"Chhena, sugar, cardamom",10,90,West Bengal,dessert,777,646,18
sandesh,"Milk, sugar, saffron, cardamom",30,20,West Bengal,dessert,172,343,11
adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",10,50,West Bengal,dessert,324,506,16
ariselu,"Rice flour, jaggery, ghee",15,75,Andhra Pradesh,dessert,514,815,27
bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",5,35,Andhra Pradesh,dessert,957,697,3
chikki,"Peanuts, jaggery",10,20,Maharashtra,dessert,501,105,24
dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",20,60,Karnataka,dessert,683,515,13
double ka meetha,"Loaf bread, milk",20,30,Telangana,dessert,801,809,23
gavvalu,"Rice flour, sugar, salt, ghee, semolina",10,30,Andhra Pradesh,dessert,897,735,20
kakinada khaja,"Wheat flour, sugar",10,30,Andhra Pradesh,dessert,112,996,10
kuzhi paniyaram,"Black lentils, rice",10,20,Kerala,dessert,179,248,3
mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",5,20,Karnataka,dessert,342,890,6
poornalu,"Chana dal, jaggery",240,60,Andhra Pradesh,dessert,935,617,25
pootharekulu,"Rice flour, powdered sugar, ghee",10,60,Andhra Pradesh,dessert,435,538,22
qubani ka meetha,"Apricots, sugar syrup",10,20,Telangana,dessert,530,728,27
sheer korma,"Vermicelli pudding, milk",10,20,Telangana,dessert,431,218,6
unni appam,"Rice flour, banana, jaggery, coconut",10,20,Tamil Nadu,dessert,428,106,14
kajjikaya,"Rice flour, jaggery, coconut",40,15,Andhra Pradesh,dessert,539,177,2
anarsa,"Rice flour, jaggery, khus-khus seeds",10,50,Maharashtra,dessert,300,193,4
basundi,"Sugar, milk, nuts",10,35,Gujarat,dessert,791,951,28
doodhpak,"Milk, rice, sugar, dry fruits",10,60,Gujarat,dessert,434,609,18
modak,"Rice flour, coconut, jaggery ",10,15,Maharashtra,dessert,619,254,12
shankarpali,"Sugar, ghee, maida flour, semolina",10,35,Maharashtra,dessert,764,675,10
